index,Fulfilment,ship-service-level,Category,Size,Courier Status,Qty,currency,Amount,ship-city,ship-state,Rating,ship-country
0,2,Standard,Set,S,Cancelled,0,INR,647.62,MUMBAI,MAHARASHTRA,2,IN
1,1,Standard,kurta,3XL,Shipped,1,INR,406,BENGALURU,KARNATAKA,5,IN
2,2,Expedited,kurta,XL,Shipped,1,INR,329,NAVI MUMBAI,MAHARASHTRA,2,IN
3,2,Standard,Western Dress,L,Cancelled,0,INR,753.33,PUDUCHERRY,PUDUCHERRY,5,IN
4,2,Expedited,Top,3XL,Shipped,1,INR,574,CHENNAI,TAMIL NADU,3,IN
5,1,Expedited,Set,XL,Shipped,1,INR,824,GHAZIABAD,UTTAR PRADESH,1,IN
6,1,Expedited,Set,L,Shipped,1,INR,653,CHANDIGARH,CHANDIGARH,1,IN
7,2,Standard,kurta,S,Shipped,1,INR,399,HYDERABAD,TELANGANA,2,IN
8,1,Expedited,Set,3XL,Cancelled,0,INR,1146,HYDERABAD,TELANGANA,1,IN
9,2,Expedited,kurta,XXL,Shipped,1,INR,363,Chennai,TAMIL NADU,5,IN
10,2,Expedited,kurta,S,Shipped,1,INR,685,CHENNAI,TAMIL NADU,5,IN
11,2,Expedited,kurta,XS,Shipped,1,INR,364,NOIDA,UTTAR PRADESH,2,IN
12,1,Standard,kurta,XS,Shipped,1,INR,399,Amravati.,MAHARASHTRA,3,IN
13,1,Expedited,Set,XS,Shipped,1,INR,657,MUMBAI,MAHARASHTRA,1,IN
14,2,Standard,Set,L,Shipped,1,INR,771,MUMBAI,MAHARASHTRA,2,IN
15,1,Standard,kurta,6XL,Shipped,1,INR,544,GUNTAKAL,ANDHRA PRADESH,5,IN
16,2,Expedited,kurta,XXL,Shipped,1,INR,329,JAIPUR,RAJASTHAN,1,IN
17,2,Expedited,kurta,XL,Shipped,1,INR,399,NEW DELHI,DELHI,3,IN
18,2,Standard,kurta,XXL,Shipped,1,INR,458,Gurgaon,HARYANA,3,IN
19,1,Expedited,Set,XS,Shipped,1,INR,886,BENGALURU,KARNATAKA,3,IN
20,1,Expedited,kurta,3XL,Shipped,1,INR,517,TIRUCHIRAPPALLI,TAMIL NADU,4,IN
